50.0429077148438,8.57786479749178,198.12
50.0431045920162,8.578617861057245,205.74
50.04364044706703,8.5809262792552,233.17200000000003
50.0441726943194,8.583220046411025,265.17600000000004
50.0446824413235,8.585372382173496,295.65600000000006
50.04519311937236,8.587573164048608,332.23199999999997
50.04553589901684,8.58907616562389,352.044
50.045868437168956,8.590527595530876,371.856
50.04621385477357,8.592079043218794,391.668
50.04657432426842,8.593649244240643,416.052
50.04695450087728,8.595380802073148,438.912
50.047396281614155,8.597406943526071,469.392
50.047868786828,8.599607334706727,499.872
50.04826354980467,8.601406873374712,522.732
50.048707813327596,8.603474819134513,548.64
50.04916014590506,8.60562129448013,563.8799999999999
50.04964646161614,8.607978354137956,579.12
50.05009538036283,8.610111936566502,591.312
50.05044716010662,8.611715737311634,601.98
50.05078807766156,8.613355091252336,612.648
50.05113070213188,8.61504250061122,624.8399999999999
50.05157481048069,8.617145218177676,635.508
50.05202916032178,8.619175657269626,649.224
50.05255070055946,8.621631562625023,665.988
50.0530647924391,8.623997998949815,679.704
50.0534912109375,8.625857704564146,693.4199999999998
50.053905370679956,8.627721707817503,702.564
50.0543212373378,8.629584148293029,713.232
50.054960244388916,8.632322135046227,734.568
50.05556666487355,8.634957759851753,749.808
50.056032032077596,8.63690927866343,762.0
50.056568779379646,8.639188590124359,775.7160000000001
50.05716371697896,8.641612067839839,792.48
50.05764770507812,8.643588981791206,806.196
50.05813138282906,8.645622937133268,818.388
50.058780010676,8.648307789440343,835.152
50.05945439742786,8.651143449807744,848.868
50.060021093336225,8.65356028571746,864.108
50.0605468232753,8.655784118565524,879.348
50.061080311920705,8.658055616137315,893.064
50.06179271633342,8.661210083181455,915.924
50.06260970810712,8.66483768121277,950.976
50.06350102828722,8.66883643897804,996.6959999999999
50.064367986129504,8.672699235072347,1048.5120000000002
50.064982320494565,8.675454803076104,1088.136
50.06549703307072,8.677720830925498,1114.044
50.066098332809176,8.680442017817061,1147.572
50.06674913309388,8.683371835548545,1185.672
50.0672582594015,8.685592933535409,1216.1519999999998
50.06779221356926,8.687893733191455,1249.68
50.06861230882546,8.691111492737596,1293.876
50.06941502457958,8.69386510726907,1342.644
50.07020579192598,8.696191692759271,1376.172
50.07123769986426,8.698833177981642,1420.368
50.07222848665916,8.701073419996886,1459.992
50.07318870415124,8.703065571032072,1496.568
50.07461723715572,8.705789883479284,1537.716
50.07597051070908,8.70815827327636,1578.864
50.07704571222854,8.709843729162962,1607.82
50.07818888001522,8.711449483380378,1639.824
50.07945432501324,8.713123218433278,1667.256
50.08091497906184,8.714914552517671,1696.2120000000002
50.08222682112354,8.716339805896048,1720.596
50.08356023238876,8.7176513671875,1738.884
50.084783470024504,8.71876953472284,1749.5520000000001
50.08619850288002,8.719986547955749,1767.8400000000001
50.08768538135594,8.721218016883558,1784.604
50.08925807112354,8.722455736922674,1799.8439999999998
50.09078979492186,8.723650480571546,1815.084
50.09238715737551,8.724863586859886,1831.848
50.0939482090837,8.726013400646227,1845.5639999999999
50.09552214024432,8.727161260960283,1860.804
50.09704082941606,8.728279428495622,1872.9959999999999
50.09858139813956,8.729372200891271,1880.616
50.10029203770526,8.730566163151227,1894.3319999999999
50.10198234946042,8.731749576660853,1906.524
50.10393397444386,8.733086533091996,1923.288
50.10594301385394,8.734454745079683,1941.5759999999998
50.10853457693326,8.736208181801764,1959.864
50.11085474046612,8.737783461851553,1978.152
50.11270255395922,8.739036809668942,1991.868
50.11458760924256,8.740310864292542,2001.012
50.1164110603979,8.741516156691747,2013.2040000000002
50.118182062698644,8.742689412145493,2019.3
50.11998332395396,8.743893532461327,2028.444
50.12179761983584,8.745112499166519,2034.5400000000002
50.1236772440248,8.74634865642781,2040.636
50.125556868213735,8.7475848136891,2046.732
50.12755426956436,8.748893640119357,2055.876
50.12947082519532,8.750118857935856,2065.0199999999995
50.131478933560665,8.751439014505356,2071.1159999999995
50.133506749039995,8.752779487186611,2080.2599999999998
50.13549623651022,8.754066044032829,2086.356
50.13743327512582,8.75533345685066,2095.5
50.139435797222596,8.756658692448104,2101.596
50.1414979061838,8.758000337212726,2110.74
50.14354604947366,8.759331823921476,2116.8360000000002
50.1457358667406,8.76076020285551,2125.98
50.147926149529916,8.762202646789985,2132.076
50.149951171875,8.763533742804276,2138.172
50.15193802138506,8.764830067011912,2144.268
50.15413621805484,8.766300640947279,2151.888
50.15633317333158,8.767765354465794,2157.984
50.1585560426874,8.769223426178543,2168.652
50.161385953224325,8.771093680543206,2177.796
50.164161863165404,8.77296041865776,2185.416
50.16672844321044,8.77466462787829,2191.5119999999997
50.16917600470076,8.776296558624313,2199.1319999999996
50.171348287291465,8.77773509561422,2205.228
50.17347091416182,8.779150190936722,2211.324
50.1758151296842,8.780731331403363,2217.4200000000005
50.17824981172206,8.782374201594175,2223.516
50.180530250678615,8.783873296224886,2229.612
50.182996898586474,8.785520464054724,2235.708
50.1856457209183,8.787311798139115,2243.3280000000004
50.1880400576834,8.788897236244777,2252.472
50.19026184082032,8.790392423930921,2261.6159999999995
50.19251124495166,8.791897769672943,2270.76
50.194941582114,8.79352618416885,2282.9519999999998
50.19738262629106,8.795166319498467,2292.096
50.200194846977624,8.797047513307922,2308.86
50.20331865730932,8.79914515184644,2331.72
50.20572509765626,8.800753640925056,2348.484
50.207771068508336,8.802136699302098,2360.6760000000004
50.20949272543696,8.803308782672476,2372.868
50.211283434851694,8.804514075071678,2388.108
50.21361896062302,8.806076462204391,2410.968
50.21628454176048,8.807880298511403,2438.4
50.21937561035156,8.809965434827303,2468.88
50.22176699880826,8.811631355991064,2496.312
50.2250881906283,8.813980601759756,2531.364
50.22989998510328,8.817506228537852,2592.324
50.233135520805774,8.819939082920298,2641.092
50.23540649414064,8.821703459087171,2674.62
50.2376701742916,8.823492449004826,2712.72
50.2404017044326,8.825626422127822,2747.772
50.242862145375405,8.827567001494709,2779.7760000000003
50.24507353184586,8.829303247660693,2810.256
50.24725698697366,8.83101019174242,2837.688
50.24916950807736,8.832496002761602,2860.5480000000002
50.25143629171082,8.834299448374153,2892.552
50.25410854533568,8.836409979829746,2926.08
50.256587141651245,8.83836579628045,2953.5119999999997
50.25892639160158,8.84020674856085,2980.944
50.261238796428096,8.842018008062546,3008.376
50.26367223707295,8.843935145762027,3034.2839999999997
50.26613624702066,8.845873771656628,3060.192
50.26845672090176,8.847703393797786,3087.624
50.27075810836534,8.849519732327412,3105.9120000000003
50.27306058204782,8.851332554606929,3127.248
50.27576666363218,8.853469262591126,3144.0119999999997
50.27866283352094,8.855759122802386,3165.3480000000004
50.28135215629963,8.857855198563078,3179.064
50.28381011445644,8.859780150151696,3188.208
50.28625364141952,8.861717603962926,3198.876
50.28863618495102,8.863618723189678,3204.9719999999998
50.290820105601185,8.86535809491132,3214.116
50.29305073366328,8.867100592188615,3220.2120000000004
50.29560707221596,8.869126733641538,3229.356
50.29842906887247,8.871362287323302,3241.548
50.3011641680184,8.8735478321146,3255.264
50.3039520263672,8.875752520934277,3270.504
50.30726918365998,8.878366657544676,3293.364
50.3099476442499,8.880507663167897,3307.0800000000004
50.31277383060778,8.882737747127269,3319.272
50.3154923261222,8.884870938861352,3326.892
50.31826870158568,8.887076799764404,3339.084
50.32181846489344,8.889958952772162,3352.8
50.32462572000796,8.892332421597173,3366.5160000000005
50.32704876398636,8.894521091944124,3377.1839999999997
50.32964560298594,8.897019192300851,3390.9
50.33276367187498,8.900197882401313,3406.1400000000003
50.3356910317631,8.903432051114644,3421.38
50.3382110595703,8.906399375513983,3438.1440000000002
50.3400902182369,8.90871267739265,3448.8119999999994
50.34276247186178,8.912235960004002,3465.576
50.345653210656124,8.916312075271716,3486.9120000000003
50.34830436059984,8.920267465952282,3508.2479999999996
50.35026514085674,8.92340239827358,3523.4880000000003
50.35282753120036,8.927693786186989,3549.3959999999997
50.355561699301504,8.932360631473376,3578.352
50.35763948084944,8.935907355752136,3602.736
50.35986498816538,8.939723268511626,3630.168
50.36339256157309,8.945799739398115,3672.84
50.366225420418445,8.950665448163008,3706.368
50.36814213122352,8.953971504656383,3732.2760000000003
50.36993904760328,8.957079479060166,3753.612
50.37172246383408,8.96017299776905,3779.5200000000004
50.37353303553696,8.963325120646449,3803.904
50.375301399877536,8.966400667410317,3829.8119999999994
50.377267300880554,8.969776658211462,3855.72
50.37958451610502,8.973823080700459,3890.772
50.3819692320743,8.977952721108753,3924.3
50.38402575476698,8.981529919555145,3956.304
50.386391849841125,8.985643541490711,3989.832
50.38924379510396,8.99061278428665,4026.4080000000004
50.39170066704186,8.99490260942223,4058.4120000000003
50.39412883176644,8.99913890941723,4096.512
50.396168440479364,9.002698917307521,4125.468
50.39812363446768,9.006113586859886,4151.375999999999
50.400767646401626,9.010781994924098,4184.9039999999995
50.40339412365932,9.015357417707591,4219.956
50.40589475470074,9.019727725901271,4256.532
50.40800357107388,9.023413928101109,4287.012000000001
50.40990305755098,9.02672662640025,4308.348
50.412091633424915,9.030547618187677,4335.780000000001
50.414982527393406,9.03561687876456,4372.356
50.41757005594544,9.040177845853151,4405.884
50.41959306102688,9.043707770270268,4433.316000000001
50.42249450683594,9.048791877236505,4469.892
50.4264005499371,9.055657160231261,4512.564
50.42938641047072,9.060901061230329,4541.52
50.431330742270255,9.064302056476706,4561.332
50.433663319733185,9.068420366745755,4590.288
50.43610032938297,9.072691438547407,4617.72
50.437801968849314,9.07568611155872,4636.008
50.43942198672538,9.078551464704836,4655.82
50.44118740275758,9.08167155063678,4669.536
50.44294211177504,9.084758427539896,4693.92
50.44472676939884,9.087917973611974,4716.78
50.44655565164856,9.091157612047695,4735.068
50.44851394911942,9.09458830007279,4756.404
50.45039512504966,9.097889277538227,4777.74
50.45220864506092,9.10109726972295,4802.124000000001
50.454142735368116,9.104516236914343,4818.888000000001
50.4560993259236,9.10798990132968,4841.748
50.457936122053766,9.11122641420975,4864.608
50.4602091126523,9.11523025100296,4887.468
50.46258451817401,9.11940872821835,4910.3279999999995
50.46484137066342,9.123378965288271,4936.236
50.4672225176278,9.127621125700127,4963.668
50.469271591962396,9.131234658730998,4989.575999999999
50.47110590530654,9.134476641333459,5004.816000000001
50.4733099985931,9.138363269789629,5035.296
50.475479332875395,9.142199498660872,5064.252
50.47691345214844,9.144736277768825,5081.016
50.478467365846804,9.147493408550408,5100.8279999999995
